{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '42', 'Min Humidity': '35', 'Date': '2006-10-4', 'Max Humidity': '53'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '33', 'Min Humidity': '22', 'Date': '2006-10-5', 'Max Humidity': '49'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '24', 'Mean Humidity': '44', 'Min Humidity': '37', 'Date': '2006-10-6', 'Max Humidity': '58'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '24', 'Mean Humidity': '48', 'Min Humidity': '26', 'Date': '2006-10-7', 'Max Humidity': '67'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '24', 'Mean Humidity': '56', 'Min Humidity': '42', 'Date': '2006-10-8', 'Max Humidity': '69'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '61', 'Min Humidity': '33', 'Date': '2006-10-9', 'Max Humidity': '80'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '53', 'Min Humidity': '39', 'Date': '2006-10-10', 'Max Humidity': '63'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '56', 'Min Humidity': '46', 'Date': '2006-10-11', 'Max Humidity': '62'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '66', 'Min Humidity': '47', 'Date': '2006-10-12', 'Max Humidity': '87'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '19', 'Mean Humidity': '63', 'Min Humidity': '48', 'Date': '2006-10-13', 'Max Humidity': '84'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '58', 'Min Humidity': '49', 'Date': '2006-10-14', 'Max Humidity': '63'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '57', 'Min Humidity': '39', 'Date': '2006-10-15', 'Max Humidity': '70'}
{'Mean Temp': '21', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '46', 'Min Humidity': '35', 'Date': '2006-10-16', 'Max Humidity': '58'}
{'Mean Temp': '23', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '52', 'Min Humidity': '42', 'Date': '2006-10-17', 'Max Humidity': '63'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '39', 'Min Humidity': '39', 'Date': '2006-10-18', 'Max Humidity': '39'}
{'Mean Temp': '20', 'Min Temp': '12', 'Max Temp': '20', 'Mean Humidity': '72', 'Min Humidity': '54', 'Date': '2006-10-19', 'Max Humidity': '91'}
{'Mean Temp': '9', 'Min Temp': '9', 'Max Temp': '10', 'Mean Humidity': '92', 'Min Humidity': '84', 'Date': '2006-10-20', 'Max Humidity': '100'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '64', 'Min Humidity': '53', 'Date': '2006-10-21', 'Max Humidity': '74'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '18', 'Mean Humidity': '62', 'Min Humidity': '62', 'Date': '2006-10-22', 'Max Humidity': '62'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '12', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2006-10-23', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '15', 'Max Temp': '18', 'Mean Humidity': '80', 'Min Humidity': '80', 'Date': '2006-10-24', 'Max Humidity': '80'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '19', 'Mean Humidity': '58', 'Min Humidity': '48', 'Date': '2006-10-25', 'Max Humidity': '68'}
{'Mean Temp': '', 'Min Temp': '18', 'Max Temp': '18', 'Mean Humidity': '57', 'Min Humidity': '57', 'Date': '2006-10-26', 'Max Humidity': '57'}
{'Mean Temp': '24', 'Min Temp': '16', 'Max Temp': '19', 'Mean Humidity': '43', 'Min Humidity': '28', 'Date': '2006-10-27', 'Max Humidity': '58'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '19', 'Mean Humidity': '57', 'Min Humidity': '45', 'Date': '2006-10-28', 'Max Humidity': '69'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '52', 'Min Humidity': '41', 'Date': '2006-10-29', 'Max Humidity': '62'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '19', 'Mean Humidity': '56', 'Min Humidity': '48', 'Date': '2006-10-30', 'Max Humidity': '63'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '47', 'Min Humidity': '37', 'Date': '2006-10-31', 'Max Humidity': '63'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '17', 'Mean Humidity': '48', 'Min Humidity': '42', 'Date': '2015-11-1', 'Max Humidity': '51'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '17', 'Mean Humidity': '49', 'Min Humidity': '35', 'Date': '2015-11-2', 'Max Humidity': '62'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '14', 'Mean Humidity': '59', 'Min Humidity': '45', 'Date': '2015-11-3', 'Max Humidity': '77'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '7', 'Mean Humidity': '85', 'Min Humidity': '69', 'Date': '2015-11-4', 'Max Humidity': '91'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '10', 'Mean Humidity': '82', 'Min Humidity': '57', 'Date': '2015-11-5', 'Max Humidity': '93'}
{'Mean Temp': '9', 'Min Temp': '4', 'Max Temp': '14', 'Mean Humidity': '51', 'Min Humidity': '39', 'Date': '2015-11-6', 'Max Humidity': '65'}
{'Mean Temp': '10', 'Min Temp': '5', 'Max Temp': '15', 'Mean Humidity': '52', 'Min Humidity': '32', 'Date': '2015-11-7', 'Max Humidity': '72'}
{'Mean Temp': '11', 'Min Temp': '7', 'Max Temp': '15', 'Mean Humidity': '44', 'Min Humidity': '33', 'Date': '2015-11-8', 'Max Humidity': '61'}
{'Mean Temp': '9', 'Min Temp': '7', 'Max Temp': '10', 'Mean Humidity': '51', 'Min Humidity': '42', 'Date': '2015-11-9', 'Max Humidity': '65'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '54', 'Min Humidity': '43', 'Date': '2015-11-10', 'Max Humidity': '69'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '46', 'Min Humidity': '40', 'Date': '2015-11-11', 'Max Humidity': '57'}
{'Mean Temp': '10', 'Min Temp': '5', 'Max Temp': '14', 'Mean Humidity': '44', 'Min Humidity': '35', 'Date': '2015-11-12', 'Max Humidity': '69'}
{'Mean Temp': '11', 'Min Temp': '8', 'Max Temp': '14', 'Mean Humidity': '75', 'Min Humidity': '57', 'Date': '2015-11-13', 'Max Humidity': '88'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '16', 'Mean Humidity': '50', 'Min Humidity': '34', 'Date': '2015-11-14', 'Max Humidity': '77'}
{'Mean Temp': '10', 'Min Temp': '5', 'Max Temp': '15', 'Mean Humidity': '40', 'Min Humidity': '32', 'Date': '2015-11-15', 'Max Humidity': '50'}
{'Mean Temp': '11', 'Min Temp': '6', 'Max Temp': '16', 'Mean Humidity': '34', 'Min Humidity': '20', 'Date': '2015-11-16', 'Max Humidity': '51'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '26', 'Min Humidity': '18', 'Date': '2015-11-17', 'Max Humidity': '46'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '20', 'Mean Humidity': '14', 'Min Humidity': '7', 'Date': '2015-11-18', 'Max Humidity': '23'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '27', 'Min Humidity': '13', 'Date': '2015-11-19', 'Max Humidity': '39'}
{'Mean Temp': '14', 'Min Temp': '8', 'Max Temp': '19', 'Mean Humidity': '39', 'Min Humidity': '26', 'Date': '2015-11-20', 'Max Humidity': '55'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '19', 'Mean Humidity': '37', 'Min Humidity': '17', 'Date': '2015-11-21', 'Max Humidity': '50'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '15', 'Mean Humidity': '28', 'Min Humidity': '16', 'Date': '2015-11-22', 'Max Humidity': '36'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '17', 'Mean Humidity': '33', 'Min Humidity': '20', 'Date': '2015-11-23', 'Max Humidity': '40'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '17', 'Mean Humidity': '35', 'Min Humidity': '23', 'Date': '2015-11-24', 'Max Humidity': '48'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '13', 'Mean Humidity': '28', 'Min Humidity': '25', 'Date': '2015-11-25', 'Max Humidity': '31'}
{'Mean Temp': '9', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '35', 'Min Humidity': '25', 'Date': '2015-11-26', 'Max Humidity': '47'}
{'Mean Temp': '9', 'Min Temp': '4', 'Max Temp': '14', 'Mean Humidity': '44', 'Min Humidity': '32', 'Date': '2015-11-27', 'Max Humidity': '54'}
{'Mean Temp': '9', 'Min Temp': '3', 'Max Temp': '15', 'Mean Humidity': '34', 'Min Humidity': '18', 'Date': '2015-11-28', 'Max Humidity': '49'}
{'Mean Temp': '8', 'Min Temp': '2', 'Max Temp': '15', 'Mean Humidity': '24', 'Min Humidity': '11', 'Date': '2015-11-29', 'Max Humidity': '37'}
{'Mean Temp': '9', 'Min Temp': '2', 'Max Temp': '16', 'Mean Humidity': '34', 'Min Humidity': '20', 'Date': '2015-11-30', 'Max Humidity': '49'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '12', 'Mean Humidity': '26', 'Min Humidity': '26', 'Date': '2004-12-1', 'Max Humidity': '26'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '13', 'Mean Humidity': '22', 'Min Humidity': '22', 'Date': '2004-12-2', 'Max Humidity': '22'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '17', 'Mean Humidity': '10', 'Min Humidity': '10', 'Date': '2004-12-3', 'Max Humidity': '10'}
{'Mean Temp': '', 'Min Temp': '11', 'Max Temp': '17', 'Mean Humidity': '25', 'Min Humidity': '25', 'Date': '2004-12-4', 'Max Humidity': '25'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '42', 'Min Humidity': '41', 'Date': '2004-12-5', 'Max Humidity': '42'}
{'Mean Temp': '', 'Min Temp': '14', 'Max Temp': '14', 'Mean Humidity': '13', 'Min Humidity': '13', 'Date': '2004-12-6', 'Max Humidity': '13'}
{'Mean Temp': '17', 'Min Temp': '11', 'Max Temp': '18', 'Mean Humidity': '25', 'Min Humidity': '21', 'Date': '2004-12-7', 'Max Humidity': '29'}
{'Mean Temp': '', 'Min Temp': '14', 'Max Temp': '14', 'Mean Humidity': '32', 'Min Humidity': '32', 'Date': '2004-12-8', 'Max Humidity': '32'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '17', 'Mean Humidity': '28', 'Min Humidity': '26', 'Date': '2004-12-9', 'Max Humidity': '30'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '17', 'Mean Humidity': '30', 'Min Humidity': '30', 'Date': '2004-12-10', 'Max Humidity': '30'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '17', 'Mean Humidity': '32', 'Min Humidity': '24', 'Date': '2004-12-11', 'Max Humidity': '39'}
{'Mean Temp': '', 'Min Temp': '17', 'Max Temp': '17', 'Mean Humidity': '31', 'Min Humidity': '31', 'Date': '2004-12-12', 'Max Humidity': '31'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '37', 'Min Humidity': '31', 'Date': '2004-12-13', 'Max Humidity': '43'}
{'Mean Temp': '', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '32', 'Min Humidity': '32', 'Date': '2004-12-14', 'Max Humidity': '32'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '51', 'Min Humidity': '51', 'Date': '2004-12-15', 'Max Humidity': '51'}
{'Mean Temp': '7', 'Min Temp': '3', 'Max Temp': '8', 'Mean Humidity': '74', 'Min Humidity': '49', 'Date': '2004-12-16', 'Max Humidity': '100'}
{'Mean Temp': '0', 'Min Temp': '0', 'Max Temp': '2', 'Mean Humidity': '96', 'Min Humidity': '92', 'Date': '2004-12-17', 'Max Humidity': '100'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '7', 'Mean Humidity': '81', 'Min Humidity': '81', 'Date': '2004-12-18', 'Max Humidity': '81'}
{'Mean Temp': '', 'Min Temp': '3', 'Max Temp': '6', 'Mean Humidity': '91', 'Min Humidity': '91', 'Date': '2004-12-19', 'Max Humidity': '91'}
{'Mean Temp': '', 'Min Temp': '3', 'Max Temp': '3', 'Mean Humidity': '77', 'Min Humidity': '77', 'Date': '2004-12-20', 'Max Humidity': '77'}
{'Mean Temp': '', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '41', 'Min Humidity': '41', 'Date': '2004-12-21', 'Max Humidity': '41'}
{'Mean Temp': '10', 'Min Temp': '8', 'Max Temp': '11', 'Mean Humidity': '38', 'Min Humidity': '34', 'Date': '2004-12-22', 'Max Humidity': '40'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '10', 'Mean Humidity': '41', 'Min Humidity': '33', 'Date': '2013-2-1', 'Max Humidity': '48'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '8', 'Mean Humidity': '59', 'Min Humidity': '40', 'Date': '2013-2-2', 'Max Humidity': '72'}
{'Mean Temp': '4', 'Min Temp': '1', 'Max Temp': '6', 'Mean Humidity': '80', 'Min Humidity': '61', 'Date': '2013-2-3', 'Max Humidity': '91'}
{'Mean Temp': '1', 'Min Temp': '-1', 'Max Temp': '3', 'Mean Humidity': '87', 'Min Humidity': '76', 'Date': '2013-2-4', 'Max Humidity': '92'}
{'Mean Temp': '1', 'Min Temp': '0', 'Max Temp': '2', 'Mean Humidity': '87', 'Min Humidity': '87', 'Date': '2013-2-5', 'Max Humidity': '88'}
{'Mean Temp': '4', 'Min Temp': '1', 'Max Temp': '6', 'Mean Humidity': '63', 'Min Humidity': '52', 'Date': '2013-2-6', 'Max Humidity': '87'}
{'Mean Temp': '5', 'Min Temp': '2', 'Max Temp': '8', 'Mean Humidity': '57', 'Min Humidity': '40', 'Date': '2013-2-7', 'Max Humidity': '70'}
{'Mean Temp': '7', 'Min Temp': '2', 'Max Temp': '12', 'Mean Humidity': '38', 'Min Humidity': '15', 'Date': '2013-2-8', 'Max Humidity': '66'}
{'Mean Temp': '9', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '28', 'Min Humidity': '13', 'Date': '2013-2-9', 'Max Humidity': '40'}
{'Mean Temp': '7', 'Min Temp': '4', 'Max Temp': '10', 'Mean Humidity': '34', 'Min Humidity': '18', 'Date': '2013-2-10', 'Max Humidity': '47'}
{'Mean Temp': '7', 'Min Temp': '4', 'Max Temp': '10', 'Mean Humidity': '44', 'Min Humidity': '27', 'Date': '2013-2-11', 'Max Humidity': '54'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '11', 'Mean Humidity': '48', 'Min Humidity': '40', 'Date': '2013-2-12', 'Max Humidity': '55'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '37', 'Min Humidity': '26', 'Date': '2013-2-13', 'Max Humidity': '48'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '9', 'Mean Humidity': '68', 'Min Humidity': '42', 'Date': '2013-2-14', 'Max Humidity': '91'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '5', 'Mean Humidity': '80', 'Min Humidity': '63', 'Date': '2013-2-15', 'Max Humidity': '87'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '7', 'Mean Humidity': '84', 'Min Humidity': '72', 'Date': '2013-2-16', 'Max Humidity': '91'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '6', 'Mean Humidity': '85', 'Min Humidity': '81', 'Date': '2013-2-17', 'Max Humidity': '91'}
{'Mean Temp': '6', 'Min Temp': '1', 'Max Temp': '10', 'Mean Humidity': '66', 'Min Humidity': '55', 'Date': '2013-2-18', 'Max Humidity': '81'}
{'Mean Temp': '6', 'Min Temp': '2', 'Max Temp': '10', 'Mean Humidity': '61', 'Min Humidity': '35', 'Date': '2013-2-19', 'Max Humidity': '80'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '10', 'Mean Humidity': '55', 'Min Humidity': '31', 'Date': '2013-2-20', 'Max Humidity': '71'}
{'Mean Temp': '6', 'Min Temp': '2', 'Max Temp': '9', 'Mean Humidity': '69', 'Min Humidity': '35', 'Date': '2013-2-21', 'Max Humidity': '92'}
{'Mean Temp': '1', 'Min Temp': '-1', 'Max Temp': '3', 'Mean Humidity': '85', 'Min Humidity': '72', 'Date': '2013-2-22', 'Max Humidity': '92'}
{'Mean Temp': '3', 'Min Temp': '0', 'Max Temp': '6', 'Mean Humidity': '81', 'Min Humidity': '70', 'Date': '2013-2-23', 'Max Humidity': '88'}
{'Mean Temp': '8', 'Min Temp': '2', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '45', 'Date': '2013-2-24', 'Max Humidity': '81'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '11', 'Mean Humidity': '55', 'Min Humidity': '34', 'Date': '2013-2-25', 'Max Humidity': '72'}
{'Mean Temp': '8', 'Min Temp': '7', 'Max Temp': '8', 'Mean Humidity': '48', 'Min Humidity': '43', 'Date': '2013-2-26', 'Max Humidity': '57'}
{'Mean Temp': '2', 'Min Temp': '1', 'Max Temp': '3', 'Mean Humidity': '96', 'Min Humidity': '87', 'Date': '2013-2-27', 'Max Humidity': '100'}
{'Mean Temp': '3', 'Min Temp': '0', 'Max Temp': '6', 'Mean Humidity': '75', 'Min Humidity': '46', 'Date': '2013-2-28', 'Max Humidity': '100'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '26', 'Min Humidity': '17', 'Date': '2013-3-1', 'Max Humidity': '33'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '14', 'Min Humidity': '13', 'Date': '2013-3-2', 'Max Humidity': '16'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '28', 'Min Humidity': '21', 'Date': '2013-3-3', 'Max Humidity': '39'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '17', 'Mean Humidity': '40', 'Min Humidity': '33', 'Date': '2013-3-4', 'Max Humidity': '47'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '33', 'Min Humidity': '17', 'Date': '2013-3-5', 'Max Humidity': '42'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '19', 'Mean Humidity': '29', 'Min Humidity': '16', 'Date': '2013-3-6', 'Max Humidity': '34'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '19', 'Mean Humidity': '28', 'Min Humidity': '18', 'Date': '2013-3-7', 'Max Humidity': '36'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '18', 'Mean Humidity': '34', 'Min Humidity': '24', 'Date': '2013-3-8', 'Max Humidity': '45'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '13', 'Mean Humidity': '34', 'Min Humidity': '30', 'Date': '2013-3-9', 'Max Humidity': '44'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '43', 'Min Humidity': '31', 'Date': '2013-3-10', 'Max Humidity': '56'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '17', 'Mean Humidity': '47', 'Min Humidity': '31', 'Date': '2013-3-11', 'Max Humidity': '56'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '15', 'Mean Humidity': '45', 'Min Humidity': '36', 'Date': '2013-3-12', 'Max Humidity': '56'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '9', 'Mean Humidity': '75', 'Min Humidity': '61', 'Date': '2013-3-13', 'Max Humidity': '98'}
{'Mean Temp': '5', 'Min Temp': '5', 'Max Temp': '6', 'Mean Humidity': '82', 'Min Humidity': '56', 'Date': '2013-3-14', 'Max Humidity': '100'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '46', 'Min Humidity': '32', 'Date': '2013-3-15', 'Max Humidity': '56'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '15', 'Mean Humidity': '45', 'Min Humidity': '27', 'Date': '2013-3-16', 'Max Humidity': '69'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '14', 'Mean Humidity': '46', 'Min Humidity': '38', 'Date': '2013-3-17', 'Max Humidity': '64'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '16', 'Mean Humidity': '39', 'Min Humidity': '32', 'Date': '2013-3-18', 'Max Humidity': '50'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '20', 'Mean Humidity': '47', 'Min Humidity': '24', 'Date': '2013-3-19', 'Max Humidity': '55'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '14', 'Mean Humidity': '48', 'Min Humidity': '34', 'Date': '2013-3-20', 'Max Humidity': '56'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '16', 'Mean Humidity': '46', 'Min Humidity': '34', 'Date': '2013-3-21', 'Max Humidity': '56'}
{'Mean Temp': '14', 'Min Temp': '11', 'Max Temp': '18', 'Mean Humidity': '39', 'Min Humidity': '19', 'Date': '2013-3-22', 'Max Humidity': '51'}
{'Mean Temp': '9', 'Min Temp': '7', 'Max Temp': '11', 'Mean Humidity': '68', 'Min Humidity': '50', 'Date': '2013-3-23', 'Max Humidity': '81'}
{'Mean Temp': '7', 'Min Temp': '5', 'Max Temp': '8', 'Mean Humidity': '75', 'Min Humidity': '63', 'Date': '2013-3-24', 'Max Humidity': '90'}
{'Mean Temp': '9', 'Min Temp': '4', 'Max Temp': '14', 'Mean Humidity': '51', 'Min Humidity': '27', 'Date': '2013-3-25', 'Max Humidity': '72'}
{'Mean Temp': '13', 'Min Temp': '8', 'Max Temp': '18', 'Mean Humidity': '43', 'Min Humidity': '22', 'Date': '2013-3-26', 'Max Humidity': '57'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '41', 'Min Humidity': '34', 'Date': '2013-3-27', 'Max Humidity': '48'}
{'Mean Temp': '10', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '51', 'Min Humidity': '27', 'Date': '2013-3-28', 'Max Humidity': '69'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '16', 'Mean Humidity': '50', 'Min Humidity': '34', 'Date': '2013-3-29', 'Max Humidity': '61'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '17', 'Mean Humidity': '56', 'Min Humidity': '49', 'Date': '2013-3-30', 'Max Humidity': '63'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '19', 'Mean Humidity': '37', 'Min Humidity': '26', 'Date': '2013-3-31', 'Max Humidity': '52'}
{'Mean Temp': '14', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '55', 'Min Humidity': '50', 'Date': '2012-4-1', 'Max Humidity': '67'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '46', 'Min Humidity': '36', 'Date': '2012-4-2', 'Max Humidity': '57'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '42', 'Min Humidity': '36', 'Date': '2012-4-3', 'Max Humidity': '51'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '34', 'Min Humidity': '25', 'Date': '2012-4-4', 'Max Humidity': '42'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '22', 'Mean Humidity': '34', 'Min Humidity': '33', 'Date': '2012-4-5', 'Max Humidity': '36'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '20', 'Mean Humidity': '41', 'Min Humidity': '34', 'Date': '2012-4-6', 'Max Humidity': '47'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '33', 'Min Humidity': '25', 'Date': '2012-4-7', 'Max Humidity': '37'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '36', 'Min Humidity': '26', 'Date': '2012-4-8', 'Max Humidity': '47'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '62', 'Min Humidity': '48', 'Date': '2012-4-9', 'Max Humidity': '77'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '72', 'Min Humidity': '58', 'Date': '2012-4-10', 'Max Humidity': '81'}
{'Mean Temp': '9', 'Min Temp': '8', 'Max Temp': '11', 'Mean Humidity': '80', 'Min Humidity': '77', 'Date': '2012-4-11', 'Max Humidity': '85'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '16', 'Mean Humidity': '68', 'Min Humidity': '63', 'Date': '2012-4-12', 'Max Humidity': '74'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '13', 'Mean Humidity': '54', 'Min Humidity': '45', 'Date': '2012-4-13', 'Max Humidity': '62'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '45', 'Min Humidity': '41', 'Date': '2012-4-14', 'Max Humidity': '51'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '14', 'Mean Humidity': '53', 'Min Humidity': '51', 'Date': '2012-4-15', 'Max Humidity': '55'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '15', 'Mean Humidity': '54', 'Min Humidity': '45', 'Date': '2012-4-16', 'Max Humidity': '62'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '51', 'Min Humidity': '43', 'Date': '2012-4-17', 'Max Humidity': '61'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '18', 'Mean Humidity': '39', 'Min Humidity': '31', 'Date': '2012-4-18', 'Max Humidity': '50'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '20', 'Mean Humidity': '46', 'Min Humidity': '42', 'Date': '2012-4-19', 'Max Humidity': '51'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '63', 'Min Humidity': '41', 'Date': '2012-4-20', 'Max Humidity': '92'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '17', 'Mean Humidity': '82', 'Min Humidity': '58', 'Date': '2012-4-21', 'Max Humidity': '100'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '12', 'Mean Humidity': '84', 'Min Humidity': '77', 'Date': '2012-4-22', 'Max Humidity': '93'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '16', 'Mean Humidity': '60', 'Min Humidity': '47', 'Date': '2012-4-23', 'Max Humidity': '89'}
